2025-04-15 13:54:06,758 [INFO] dashboard_runner: Starting dashboard application on 0.0.0.0:5000
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: thingsboard.html

2025-04-15 23:18:28,044 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:18:28] "[32mGET /thingsboard HTTP/1.1[0m" 302 -
2025-04-15 23:18:28,131 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:18:28] "GET /error?error=thingsboard.html HTTP/1.1" 200 -
2025-04-15 23:18:39,844 [INFO] werkzeug:  * Detected change in 'd:\\0pj\\test-v1\\xiaomi-aiot-edge-security\\src\\dashboard_app.py', reloading
2025-04-15 23:18:39,951 [INFO] werkzeug:  * Restarting with stat
2025-04-15 23:18:40,184 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 23:18:40,196 [WARNING] werkzeug:  * Debugger is active!
2025-04-15 23:18:40,198 [INFO] werkzeug:  * Debugger PIN: 427-483-642
2025-04-15 23:18:41,215 [INFO] werkzeug:  * Detected change in 'd:\\0pj\\test-v1\\xiaomi-aiot-edge-security\\src\\dashboard_app.py', reloading
2025-04-15 23:18:41,255 [INFO] werkzeug:  * Restarting with stat
2025-04-15 23:18:41,448 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 23:18:41,460 [WARNING] werkzeug:  * Debugger is active!
2025-04-15 23:18:41,461 [INFO] werkzeug:  * Debugger PIN: 427-483-642
2025-04-15 23:18:55,433 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:18:55] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 23:18:55,570 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:18:55] "GET /login?next=http://localhost:5000/ HTTP/1.1" 200 -
2025-04-15 23:18:57,682 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:18:57] "[32mPOST /login?next=http://localhost:5000/ HTTP/1.1[0m" 302 -
2025-04-15 23:18:57,980 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:18:57,982 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:18:57] "GET / HTTP/1.1" 200 -
2025-04-15 23:19:01,205 [INFO] dashboard: ∑√Œ …Ë±∏π‹¿Ì“≥√Ê
2025-04-15 23:19:01,205 [ERROR] dashboard: …Ë±∏π‹¿Ì“≥√Ê‰÷»æ¥ÌŒÛ: devices.html
2025-04-15 23:19:01,208 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 220, in device_management
    return render_template('devices.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         devices=devices)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: devices.html

2025-04-15 23:19:01,209 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:19:01] "[32mGET /devices HTTP/1.1[0m" 302 -
2025-04-15 23:19:01,283 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:19:01] "GET /error?error=devices.html HTTP/1.1" 200 -
2025-04-15 23:19:03,661 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:19:03,662 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:19:03] "GET / HTTP/1.1" 200 -
2025-04-15 23:19:04,693 [INFO] dashboard: ∑√Œ ∞≤»´º‡øÿ“≥√Ê
2025-04-15 23:19:04,694 [ERROR] dashboard: ∞≤»´º‡øÿ“≥√Ê‰÷»æ¥ÌŒÛ: security.html
2025-04-15 23:19:04,694 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 249, in security_monitoring
    return render_template('security.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         devices=devices)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: security.html

2025-04-15 23:19:04,695 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:19:04] "[32mGET /security HTTP/1.1[0m" 302 -
2025-04-15 23:19:04,999 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:19:04] "GET /error?error=security.html HTTP/1.1" 200 -
2025-04-15 23:19:06,314 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:19:06,314 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:19:06] "GET / HTTP/1.1" 200 -
2025-04-15 23:19:07,283 [WARNING] dashboard: 404¥ÌŒÛ: /analytics
2025-04-15 23:19:07,285 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:19:07] "[33mGET /analytics HTTP/1.1[0m" 404 -
2025-04-15 23:19:09,379 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:19:09,380 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:19:09] "GET / HTTP/1.1" 200 -
2025-04-15 23:19:13,451 [WARNING] dashboard: 404¥ÌŒÛ: /settings
2025-04-15 23:19:13,452 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:19:13] "[33mGET /settings HTTP/1.1[0m" 404 -
2025-04-15 23:19:15,689 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:19:15,689 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:19:15] "GET / HTTP/1.1" 200 -
2025-04-15 23:19:34,642 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:19:34,643 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:19:34] "GET / HTTP/1.1" 200 -
